e,required_bits
-464,115
-465,115
-466,119
-467,119
-468,116
-469,116
-470,116
-471,115
-472,119
-473,116
-474,115
-475,114
-476,116
-477,116
-478,115
-479,120
-480,116
-481,115
-482,120
-483,116
-484,115
-485,114
-486,119
-487,115
-488,114
-489,116
-490,116
-491,115
-492,119
-493,116
-494,115
-495,117
-496,117
-497,116
-498,114
-499,118
-500,117
-501,115
-502,118
-503,117
-504,116
-505,118
-506,118
-507,117
-508,115
-509,119
-510,118
-511,116
-512,119
-513,118
-514,116
-515,116
-516,116
-517,116
-518,115
-519,117
-520,117
-521,117
-522,118
-523,116
-524,116
-525,118
-526,116
-527,116
-528,115
-529,118
-530,116
-531,116
-532,118
-533,115
-534,115
-535,117
-536,115
-537,114
-538,114
-539,118
-540,118
-541,116
-542,119
-543,118
-544,116
-545,119
-546,117
-547,116
-548,114
-549,117
-550,117
-551,116
-552,117
-553,117
-554,117
-555,117
-556,117
-557,116
-558,114
-559,119
-560,118
-561,115
-562,117
-563,117
-564,115
-565,117
-566,117
-567,117
-568,116
-569,119
-570,119
-571,119
-572,119
-573,117
-574,117
-575,116
-576,116
-577,114
-578,114
-579,119
-580,118
-581,115
-582,116
-583,116
-584,116
-585,118
-586,118
-587,118
-588,117
-589,116
-590,115
-591,114
-592,114
-593,113
-594,113
-595,116
-596,116
-597,116
-598,118
-599,117
-600,116
-601,115
-602,125
-603,124
-604,115
-605,118
-606,118
-607,118
-608,118
-609,116
-610,115
-611,114
-612,118
-613,116
-614,116
-615,117
-616,116
-617,114
-618,117
-619,116
-620,116
-621,111
-622,117
-623,116
-624,114
-625,118
-626,118
-627,114
-628,114
-629,114
-630,114
-631,113
-632,118
-633,118
-634,117
-635,119
-636,118
-637,117
-638,118
-639,118
-640,114
-641,114
-642,119
-643,118
-644,112
-645,116
-646,115
-647,115
-648,117
-649,117
-650,116
-651,115
-652,118
-653,117
-654,116
-655,118
-656,117
-657,116
-658,119
-659,118
-660,117
-661,115
-662,118
-663,117
-664,116
-665,118
-666,115
-667,114
-668,117
-669,116
-670,114
-671,114
-672,116
-673,116
-674,115
-675,119
-676,115
-677,113
-678,119
-679,117
-680,117
-681,119
-682,119
-683,118
-684,117
-685,117
-686,116
-687,116
-688,120
-689,119
-690,115
-691,117
-692,115
-693,115
-694,114
-695,117
-696,115
-697,113
-698,117
-699,117
-700,113
-701,117
-702,116
-703,113
-704,112
-705,117
-706,115
-707,115
-708,117
-709,116
-710,115
-711,118
-712,116
-713,116
-714,115
-715,123
-716,117
-717,117
-718,119
-719,119
-720,119
-721,119
-722,119
-723,119
-724,119
-725,119
-726,116
-727,114
-728,117
-729,117
-730,117
-731,120
-732,116
-733,115
-734,115
-735,118
-736,116
-737,116
-738,117
-739,116
-740,115
-741,117
-742,117
-743,116
-744,115
-745,118
-746,117
-747,116
-748,118
-749,117
-750,116
-751,118
-752,117
-753,116
-754,115
-755,118
-756,117
-757,116
-758,117
-759,116
-760,115
-761,118
-762,116
-763,115
-764,113
-765,119
-766,118
-767,114
-768,116
-769,115
-770,115
-771,115
-772,115
-773,115
-774,115
-775,117
-776,117
-777,115
-778,119
-779,118
-780,116
-781,116
-782,115
-783,114
-784,117
-785,115
-786,115
-787,112
-788,119
-789,117
-790,117
-791,116
-792,115
-793,115
-794,117
-795,116
-796,115
-797,114
-798,115
-799,114
-800,113
-801,115
-802,114
-803,114
-804,116
-805,116
-806,116
-807,115
-808,117
-809,116
-810,115
-811,117
-812,116
-813,115
-814,118
-815,118
-816,116
-817,116
-818,117
-819,117
-820,116
-821,117
-822,116
-823,116
-824,118
-825,115
-826,115
-827,114
-828,118
-829,117
-830,116
-831,119
-832,119
-833,119
-834,118
-835,118
-836,118
-837,117
-838,118
-839,116
-840,115
-841,120
-842,120
-843,115
-844,117
-845,117
-846,117
-847,117
-848,120
-849,119
-850,118
-851,120
-852,119
-853,118
-854,118
-855,117
-856,116
-857,106
-858,120
-859,120
-860,120
-861,120
-862,120
-863,120
-864,119
-865,119
-866,119
-867,118
-868,118
-869,116
-870,115
-871,116
-872,115
-873,115
-874,117
-875,117
-876,117
-877,118
-878,117
-879,117
-880,115
-881,119
-882,117
-883,116
-884,118
-885,117
-886,116
-887,119
-888,119
-889,115
-890,115
-891,117
-892,116
-893,115
-894,121
-895,116
-896,115
-897,119
-898,119
-899,116
-900,115
-901,118
-902,117
-903,116
-904,118
-905,117
-906,117
-907,119
-908,116
-909,116
-910,113
-911,119
-912,119
-913,115
-914,118
-915,117
-916,116
-917,117
-918,117
-919,116
-920,113
-921,116
-922,115
-923,115
-924,115
-925,115
-926,115
-927,117
-928,117
-929,116
-930,114
-931,117
-932,117
-933,117
-934,118
-935,118
-936,118
-937,117
-938,116
-939,115
-940,115
-941,120
-942,119
-943,116
-944,118
-945,118
-946,118
-947,121
-948,116
-949,116
-950,115
-951,118
-952,117
-953,115
-954,115
-955,114
-956,113
-957,115
-958,114
-959,114
-960,114
-961,119
-962,119
-963,119
-964,118
-965,117
-966,116
-967,116
-968,115
-969,114
-970,114
-971,116
-972,116
-973,116
-974,117
-975,117
-976,117
-977,120
-978,119
-979,115
-980,117
-981,116
-982,115
-983,114
-984,115
-985,115
-986,115
-987,117
-988,116
-989,115
-990,118
-991,117
-992,116
-993,116
-994,118
-995,116
-996,115
-997,118
-998,117
-999,115
-1000,119
-1001,119
-1002,116
-1003,116
-1004,117
-1005,117
-1006,117
-1007,118
-1008,114
-1009,114
-1010,117
-1011,117
-1012,117
-1013,116
-1014,119
-1015,116
-1016,114
-1017,119
-1018,116
-1019,114
-1020,117
-1021,117
-1022,117
-1023,117
-1024,118
-1025,118
-1026,118
-1027,118
-1028,117
-1029,115
-1030,118
-1031,117
-1032,116
-1033,115
-1034,116
-1035,115
-1036,114
-1037,116
-1038,116
-1039,115
-1040,120
-1041,116
-1042,115
-1043,114
-1044,117
-1045,116
-1046,114
-1047,120
-1048,119
-1049,116
-1050,118
-1051,118
-1052,118
-1053,114
-1054,117
-1055,115
-1056,115
-1057,114
-1058,114
-1059,114
-1060,117
-1061,116
-1062,116
-1063,116
-1064,117
-1065,116
-1066,115
-1067,117
-1068,117
-1069,116
-1070,118
-1071,116
-1072,116
-1073,117
-1074,116
