e,required_bits
-379,68
-380,62
-381,62
-382,64
-383,63
-384,63
-385,67
-386,64
-387,64
-388,64
-389,64
-390,63
-391,66
-392,64
-393,62
-394,62
-395,64
-396,63
-397,62
-398,64
-399,64
-400,64
-401,66
-402,66
-403,62
-404,62
-405,65
-406,65
-407,65
-408,65
-409,63
-410,62
-411,65
-412,65
-413,62
-414,61
-415,64
-416,64
-417,64
-418,66
-419,63
-420,63
-421,64
-422,64
-423,62
-424,62
-425,66
-426,66
-427,66
-428,65
-429,65
-430,62
-431,65
-432,65
-433,64
-434,62
-435,70
-436,64
-437,62
-438,66
-439,66
-440,63
-441,66
-442,66
-443,62
-444,61
-445,66
-446,64
-447,63
-448,64
-449,64
-450,64
-451,64
-452,63
-453,63
-454,63
-455,69
-456,63
-457,63
-458,65
-459,63
-460,63
-461,64
-462,63
-463,62
-464,61
-465,64
-466,64
-467,62
-468,64
-469,63
-470,62
-471,64
-472,64
-473,64
-474,64
-475,65
-476,65
-477,63
-478,65
-479,65
-480,62
-481,64
-482,64
-483,63
-484,61
-485,65
-486,63
-487,61
-488,65
-489,65
-490,62
-491,64
-492,64
-493,64
-494,66
-495,64
-496,64
-497,64
-498,65
-499,65
-500,63
-501,67
-502,67
-503,63
-504,65
-505,65
-506,62
-507,62
-508,65
-509,64
-510,64
-511,64
-512,63
-513,63
-514,65
-515,63
-516,62
-517,62
-518,65
-519,64
-520,64
-521,66
-522,64
-523,64
-524,69
-525,69
-526,69
-527,62
-528,64
-529,64
-530,63
-531,66
-532,66
-533,62
-534,64
-535,64
-536,64
-537,64
-538,67
-539,63
-540,62
-541,66
-542,66
-543,64
-544,68
-545,68
-546,63
-547,62
-548,65
-549,64
-550,64
-551,67
-552,67
-553,67
-554,66
-555,63
-556,63
-557,63
-558,64
-559,63
-560,63
-561,66
-562,66
-563,66
-564,66
-565,63
-566,62
-567,62
-568,69
-569,64
-570,63
-571,66
-572,66
-573,62
-574,67
-575,63
-576,63
-577,63
-578,66
-579,66
-580,63
-581,64
-582,63
-583,63
-584,69
-585,63
-586,63
-587,64
-588,64
-589,63
-590,62
-591,64
-592,64
-593,64
-594,64
-595,64
-596,64
-597,64
-598,63
-599,62
-600,62
-601,65
-602,63
-603,63
-604,66
-605,65
-606,63
-607,65
-608,64
-609,64
-610,61
-611,69
-612,69
-613,69
-614,69
-615,63
-616,62
-617,65
-618,64
-619,64
-620,64
-621,65
-622,65
-623,65
-624,65
-625,65
-626,65
-627,65
-628,63
-629,63
-630,62
-631,66
-632,66
-633,66
-634,66
-635,66
-636,66
-637,70
-638,65
-639,65
-640,65
-641,66
-642,63
-643,63
-644,65
-645,65
-646,65
-647,64
-648,64
-649,64
-650,64
-651,65
-652,65
-653,65
-654,65
-655,65
-656,63
-657,64
-658,63
-659,62
-660,62
-661,65
-662,65
-663,62
-664,67
-665,67
-666,64
-667,67
-668,67
-669,62
-670,62
-671,64
-672,62
-673,62
-674,64
-675,64
-676,64
-677,65
-678,64
-679,64
-680,67
-681,67
-682,62
-683,62
-684,64
-685,64
-686,63
-687,66
-688,64
-689,64
-690,70
-691,63
-692,63
-693,63
-694,68
-695,63
-696,62
-697,66
-698,64
-699,62
-700,68
-701,68
-702,62
-703,61
-704,64
-705,63
-706,63
-707,67
-708,67
-709,64
-710,64
-711,64
-712,64
-713,61
-714,68
-715,68
-716,68
-717,67
-718,67
-719,67
-720,67
-721,64
-722,63
-723,62
-724,66
-725,66
-726,62
-727,64
-728,64
-729,62
-730,66
-731,65
-732,65
-733,61
-734,65
-735,65
-736,62
-737,67
-738,67
-739,63
-740,67
-741,64
-742,64
-743,61
-744,66
-745,66
-746,66
-747,66
-748,63
-749,62
-750,68
-751,68
-752,63
-753,63
-754,66
-755,64
-756,62
-757,65
-758,65
-759,65
-760,66
-761,66
-762,66
-763,61
-764,64
-765,64
-766,63
-767,66
-768,66
-769,66
-770,65
-771,65
-772,63
-773,63
-774,68
-775,62
-776,61
-777,64
-778,64
-779,63
-780,66
-781,63
-782,63
-783,65
-784,65
-785,63
-786,63
-787,64
-788,64
-789,64
-790,64
-791,63
-792,62
-793,65
-794,63
-795,62
-796,61
-797,64
-798,64
-799,64
-800,64
-801,63
-802,63
-803,65
-804,65
-805,65
-806,65
-807,67
-808,67
-809,65
-810,65
-811,63
-812,62
-813,66
-814,64
-815,62
-816,62
-817,65
-818,65
-819,62
-820,67
-821,66
-822,66
-823,65
-824,63
-825,63
-826,62
-827,68
-828,65
-829,63
-830,65
-831,65
-832,65
-833,65
-834,65
-835,65
-836,62
-837,66
-838,64
-839,64
-840,64
-841,64
-842,64
-843,66
-844,66
-845,66
-846,64
-847,65
-848,64
-849,62
-850,65
-851,63
-852,63
-853,67
-854,67
-855,63
-856,61
-857,65
-858,63
-859,63
-860,65
-861,64
-862,63
-863,64
-864,64
-865,64
-866,63
-867,63
-868,62
-869,62
-870,65
-871,65
-872,65
-873,65
-874,65
-875,65
-876,69
-877,63
-878,63
-879,61
-880,66
-881,66
-882,66
-883,66
-884,66
-885,63
-886,64
-887,64
-888,62
-889,61
-890,66
-891,64
-892,64
-893,66
-894,63
-895,63
-896,65
-897,64
-898,63
-899,63
-900,65
-901,64
-902,62
-903,66
-904,66
-905,66
-906,65
-907,65
-908,62
-909,62
-910,67
-911,63
-912,63
-913,65
-914,63
-915,63
-916,67
-917,67
-918,64
-919,64
-920,65
-921,63
-922,63
-923,64
-924,64
-925,62
-926,65
-927,65
-928,62
-929,62
-930,65
-931,65
-932,63
-933,68
-934,68
-935,68
-936,68
-937,63
-938,63
-939,63
-940,66
-941,66
-942,66
-943,66
-944,66
-945,66
-946,66
-947,66
-948,63
-949,61
-950,64
-951,64
-952,62
-953,66
-954,66
-955,62
-956,64
-957,64
-958,62
-959,62
-960,64
-961,64
-962,63
-963,67
-964,67
-965,62
-966,65
-967,65
-968,65
-969,65
-970,65
-971,65
-972,65
-973,66
-974,64
-975,63
-976,64
-977,64
-978,64
-979,65
-980,65
-981,65
-982,63
-983,66
-984,64
-985,62
-986,65
-987,65
-988,63
-989,68
-990,68
-991,68
-992,65
-993,66
-994,66
-995,66
-996,65
-997,65
-998,65
-999,65
-1000,64
-1001,63
-1002,63
-1003,66
-1004,63
-1005,62
-1006,64
-1007,64
-1008,63
-1009,65
-1010,64
-1011,62
-1012,62
-1013,68
-1014,68
-1015,62
-1016,64
-1017,63
-1018,63
-1019,64
-1020,63
-1021,63
-1022,61
-1023,64
-1024,64
-1025,64
-1026,66
-1027,63
-1028,62
-1029,68
-1030,68
-1031,64
-1032,62
-1033,68
-1034,65
-1035,65
-1036,65
-1037,65
-1038,63
-1039,64
-1040,64
-1041,64
-1042,64
-1043,65
-1044,65
-1045,65
-1046,65
-1047,65
-1048,63
-1049,69
-1050,63
-1051,62
-1052,62
-1053,64
-1054,64
-1055,64
-1056,67
-1057,67
-1058,63
-1059,67
-1060,67
-1061,67
-1062,62
-1063,63
-1064,63
-1065,63
-1066,65
-1067,65
-1068,65
-1069,65
-1070,63
-1071,63
-1072,66
-1073,66
-1074,66
