e,required_bits
505,57
506,57
507,58
508,58
509,55
510,56
511,56
512,56
513,56
514,56
515,58
516,58
517,58
518,58
519,55
520,56
521,56
522,54
523,55
524,56
525,57
526,57
527,59
528,59
529,58
530,58
531,58
532,56
533,56
534,59
535,59
536,57
537,57
538,58
539,57
540,57
541,57
542,54
543,55
544,58
545,58
546,57
547,57
548,57
549,56
550,58
551,58
552,54
553,59
554,59
555,60
556,55
557,58
558,58
559,55
560,55
561,56
562,55
563,60
564,60
565,61
566,56
567,58
568,58
569,55
570,55
571,57
572,54
573,60
574,60
575,60
576,58
577,58
578,58
579,55
580,55
581,56
582,56
583,56
584,57
585,58
586,55
587,58
588,58
589,58
590,59
591,59
592,58
593,58
594,58
595,58
596,55
597,56
598,57
599,57
600,57
601,57
602,54
603,59
604,59
605,59
606,57
607,57
608,57
609,55
610,58
611,58
612,54
613,57
614,57
615,55
616,55
617,59
618,59
619,59
620,59
621,59
622,56
623,58
624,58
625,59
626,59
627,59
628,59
629,57
630,58
631,58
632,55
633,57
634,60
635,55
636,55
637,56
638,58
639,55
640,58
641,58
642,55
643,55
644,57
645,55
646,55
647,56
648,60
649,55
650,58
651,58
652,55
653,55
654,57
655,56
656,56
657,58
658,58
659,55
660,57
661,58
662,55
663,55
664,57
665,57
666,57
667,60
668,60
669,61
670,61
671,61
672,55
673,55
674,58
675,55
676,56
677,56
678,59
679,55
680,57
681,61
682,62
683,62
684,62
685,55
686,57
687,57
688,59
689,55
690,56
691,60
692,56
693,56
694,57
695,54
696,62
697,62
698,62
699,57
700,57
701,57
702,56
703,56
704,61
705,57
706,57
707,58
708,58
709,58
710,58
711,58
712,58
713,58
714,58
715,55
716,55
717,61
718,54
719,57
720,57
721,57
722,56
723,57
724,58
725,55
726,56
727,57
728,55
729,58
730,58
731,58
732,56
733,56
734,59
735,56
736,57
737,57
738,54
739,57
740,57
741,58
742,56
743,59
744,60
745,56
746,57
747,57
748,57
749,57
750,57
751,57
752,55
753,56
754,63
755,62
756,62
757,62
758,55
759,57
760,57
761,57
762,56
763,59
764,59
765,55
766,55
767,56
768,56
769,56
770,57
771,59
772,59
773,59
774,59
775,57
776,57
777,57
778,57
779,57
780,57
781,59
782,57
783,57
784,57
785,56
786,56
787,57
788,57
789,57
790,57
791,57
792,55
793,59
794,59
795,57
796,57
797,57
798,56
799,56
800,56
801,56
802,56
803,56
804,59
805,57
806,57
807,57
808,57
809,57
810,57
811,54
812,55
813,56
814,60
815,57
816,57
817,58
818,57
819,57
820,59
821,55
822,55
823,56
824,58
825,56
826,57
827,58
828,54
829,58
830,58
831,54
832,56
833,56
834,61
835,61
836,61
837,61
838,54
839,57
840,57
841,54
842,56
843,58
844,58
845,55
846,57
847,57
848,57
849,59
850,59
851,57
852,57
853,57
854,57
855,56
856,59
857,59
858,57
859,57
860,57
861,54
862,56
863,57
864,57
865,57
866,57
867,58
868,55
869,55
870,57
871,55
872,55
873,58
874,58
875,55
876,56
877,60
878,58
879,58
880,58
881,57
882,57
883,58
884,58
885,56
886,59
887,59
888,56
889,56
890,58
891,57
892,57
893,57
894,57
895,57
896,57
897,57
898,56
899,56
900,58
901,56
902,56
903,57
904,54
905,55
906,56
907,59
908,56
909,56
910,58
911,56
912,56
913,57
914,54
915,55
916,56
917,59
918,56
919,56
920,58
921,56
922,56
923,57
924,54
925,55
926,56
927,59
928,57
929,57
930,57
931,57
932,57
933,57
934,55
935,55
936,56
937,59
938,59
939,59
940,60
941,59
942,59
943,59
944,54
945,64
946,64
947,64
948,56
949,58
950,58
951,55
952,55
953,56
954,55
955,59
956,59
957,60
958,57
959,57
960,57
961,56
962,57
963,57
964,54
965,56
966,56
967,65
968,57
969,57
970,58
971,55
