e,required_bits
636,64
637,64
638,62
639,62
640,64
641,62
642,64
643,66
644,66
645,66
646,66
647,66
648,67
649,67
650,67
651,63
652,63
653,63
654,64
655,62
656,64
657,69
658,63
659,65
660,65
661,62
662,67
663,67
664,67
665,63
666,63
667,64
668,62
669,64
670,68
671,62
672,64
673,64
674,67
675,64
676,64
677,64
678,64
679,64
680,64
681,62
682,62
683,65
684,65
685,63
686,63
687,68
688,64
689,64
690,66
691,62
692,62
693,64
694,65
695,63
696,63
697,64
698,64
699,64
700,64
701,62
702,65
703,65
704,65
705,62
706,66
707,66
708,64
709,64
710,64
711,62
712,63
713,64
714,64
715,64
716,68
717,68
718,63
719,63
720,65
721,62
722,63
723,68
724,68
725,63
726,63
727,65
728,63
729,67
730,67
731,63
732,63
733,63
734,62
735,62
736,65
737,65
738,65
739,66
740,66
741,64
742,64
743,64
744,62
745,64
746,64
747,64
748,63
749,63
750,65
751,63
752,63
753,64
754,61
755,64
756,66
757,66
758,62
759,67
760,67
761,65
762,65
763,65
764,62
765,65
766,67
767,67
768,64
769,64
770,65
771,62
772,63
773,67
774,61
775,68
776,68
777,68
778,63
779,63
780,64
781,63
782,67
783,67
784,63
785,63
786,67
787,67
788,63
789,65
790,65
791,65
792,65
793,65
794,62
795,63
796,64
797,65
798,63
799,66
800,66
801,64
802,64
803,64
804,63
805,64
806,64
807,66
808,63
809,63
810,65
811,63
812,64
813,66
814,66
815,66
816,66
817,66
818,64
819,64
820,64
821,64
822,64
823,64
824,63
825,63
826,63
827,66
828,63
829,64
830,64
831,62
832,63
833,69
834,68
835,68
836,68
837,63
838,63
839,63
840,64
841,64
842,64
843,65
844,65
845,65
846,66
847,62
848,62
849,69
850,69
851,69
852,69
853,69
854,64
855,65
856,65
857,62
858,64
859,70
860,70
861,62
862,65
863,65
864,63
865,63
866,65
867,62
868,63
869,63
870,64
871,64
872,64
873,65
874,65
875,65
876,68
877,62
878,62
879,65
880,65
881,66
882,66
883,66
884,62
885,64
886,65
887,62
888,63
889,66
890,66
891,64
892,64
893,64
894,65
895,65
896,73
897,62
898,64
899,65
900,65
901,63
902,64
903,65
904,63
905,63
906,65
907,62
908,64
909,64
910,64
911,62
912,63
913,70
914,63
915,65
916,65
917,62
918,62
919,65
920,65
921,63
922,64
923,64
924,63
925,63
926,68
927,61
928,62
929,65
930,64
931,64
932,64
933,64
934,62
935,64
936,64
937,64
938,64
939,64
940,61
941,62
942,70
943,70
944,64
945,64
946,66
947,62
948,63
949,68
950,62
951,62
952,65
953,65
954,62
955,64
956,64
957,64
958,64
959,64
960,63
961,63
962,63
963,65
964,64
965,64
966,69
967,64
968,64
969,64
970,63
971,63
972,63
973,65
974,62
975,64
976,64
977,63
978,66
979,66
980,62
981,62
982,63
983,68
984,63
985,63
986,66
987,64
988,64
989,64
990,62
991,65
992,65
993,67
994,67
995,67
996,67
997,62
998,67
999,67
1000,67
1001,67
1002,67
1003,67
1004,63
1005,63
1006,65
1007,64
1008,64
1009,64
1010,63
1011,63
1012,64
1013,65
1014,63
1015,63
1016,68
1017,68
1018,68
1019,68
1020,62
1021,63
1022,63
1023,65
