e,required_bits
-825,57
-826,57
-827,56
-828,59
-829,58
-830,58
-831,55
-832,56
-833,56
-834,56
-835,64
-836,64
-837,55
-838,58
-839,58
-840,55
-841,55
-842,58
-843,58
-844,56
-845,57
-846,57
-847,55
-848,58
-849,58
-850,56
-851,56
-852,56
-853,55
-854,55
-855,57
-856,57
-857,57
-858,59
-859,56
-860,55
-861,54
-862,56
-863,56
-864,56
-865,58
-866,58
-867,58
-868,61
-869,56
-870,55
-871,54
-872,57
-873,57
-874,57
-875,60
-876,58
-877,58
-878,57
-879,56
-880,55
-881,55
-882,57
-883,57
-884,55
-885,61
-886,61
-887,55
-888,58
-889,56
-890,56
-891,56
-892,56
-893,56
-894,54
-895,57
-896,57
-897,57
-898,57
-899,56
-900,56
-901,60
-902,60
-903,58
-904,54
-905,57
-906,56
-907,56
-908,58
-909,58
-910,55
-911,59
-912,57
-913,57
-914,57
-915,57
-916,56
-917,56
-918,58
-919,58
-920,58
-921,60
-922,57
-923,56
-924,56
-925,56
-926,56
-927,56
-928,58
-929,58
-930,56
-931,59
-932,56
-933,56
-934,55
-935,58
-936,55
-937,55
-938,58
-939,57
-940,55
-941,59
-942,59
-943,55
-944,55
-945,57
-946,57
-947,57
-948,58
-949,58
-950,56
-951,60
-952,56
-953,56
-954,54
-955,58
-956,58
-957,58
-958,61
-959,59
-960,59
-961,58
-962,58
-963,58
-964,54
-965,62
-966,62
-967,62
-968,63
-969,63
-970,63
-971,63
-972,57
-973,57
-974,54
-975,58
-976,55
-977,55
-978,58
-979,56
-980,56
-981,59
-982,56
-983,55
-984,54
-985,56
-986,56
-987,54
-988,59
-989,56
-990,56
-991,57
-992,56
-993,55
-994,57
-995,57
-996,57
-997,54
-998,60
-999,56
-1000,56
-1001,59
-1002,56
-1003,56
-1004,58
-1005,58
-1006,57
-1007,57
-1008,58
-1009,56
-1010,56
-1011,58
-1012,56
-1013,56
-1014,59
-1015,59
-1016,59
-1017,59
-1018,59
-1019,59
-1020,58
-1021,59
-1022,57
