e,required_bits
485,116
486,117
487,117
488,115
489,115
490,117
491,116
492,116
493,116
494,114
495,114
496,114
497,120
498,117
499,117
500,117
501,115
502,115
503,115
504,114
505,115
506,116
507,118
508,115
509,117
510,118
511,116
512,117
513,118
514,115
515,115
516,117
517,123
518,114
519,116
520,123
521,115
522,115
523,117
524,115
525,116
526,117
527,121
528,115
529,117
530,118
531,118
532,119
533,120
534,120
535,121
536,122
537,123
538,123
539,124
540,125
541,123
542,123
543,123
544,120
545,120
546,120
547,118
548,118
549,118
550,118
551,115
552,115
553,115
554,115
555,118
556,119
557,110
558,110
559,113
560,120
561,110
562,112
563,117
564,115
565,115
566,115
567,114
568,114
569,115
570,117
571,117
572,118
573,119
574,117
575,117
576,117
577,114
578,114
579,115
580,116
581,116
582,117
583,118
584,116
585,125
586,125
587,109
588,109
589,109
590,109
591,109
592,111
593,117
594,116
595,117
596,119
597,116
598,116
599,118
600,118
601,114
602,115
603,117
604,113
605,115
606,116
607,112
608,114
609,115
610,118
611,116
612,117
613,117
614,115
615,117
616,118
617,116
618,116
619,116
620,116
621,116
622,116
623,117
624,117
625,118
626,119
627,116
628,117
629,117
630,117
631,116
632,117
633,117
634,111
635,114
636,119
637,114
638,116
639,117
640,114
641,115
642,117
643,117
644,115
645,117
646,118
647,114
648,114
649,117
650,116
651,117
652,117
653,117
654,118
655,118
656,118
657,114
658,116
659,117
660,115
661,115
662,115
663,115
664,116
665,117
666,118
667,114
668,117
669,117
670,116
671,117
672,117
673,119
674,115
675,118
676,119
677,116
678,116
679,122
680,121
681,121
682,121
683,121
684,117
685,117
686,117
687,117
688,117
689,117
690,115
691,118
692,118
693,118
694,114
695,116
696,119
697,120
698,120
699,120
700,114
701,116
702,117
703,117
704,115
705,115
706,115
707,115
708,117
709,118
710,116
711,117
712,118
713,119
714,117
715,117
716,117
717,115
718,115
719,115
720,112
721,112
722,113
723,114
724,115
725,116
726,117
727,113
728,113
729,113
730,112
731,112
732,114
733,114
734,115
735,115
736,115
737,115
738,117
739,118
740,116
741,117
742,117
743,115
744,116
745,116
746,116
747,117
748,117
749,119
750,116
751,116
752,119
753,114
754,114
755,116
756,117
757,113
758,119
759,119
760,113
761,116
762,118
763,112
764,114
765,119
766,120
767,115
768,119
769,119
770,115
771,117
772,118
773,114
774,124
775,125
776,125
777,117
778,118
779,119
780,117
781,118
782,118
783,115
784,115
785,115
786,115
787,115
788,116
789,117
790,116
791,117
792,117
793,116
794,116
795,118
796,119
797,112
798,115
799,117
800,115
801,115
802,115
803,114
804,114
805,114
806,114
807,114
808,114
809,114
810,115
811,116
812,117
813,114
814,117
815,117
816,124
817,117
818,117
819,117
820,117
821,117
822,118
823,114
824,115
825,116
826,118
827,116
828,117
829,118
830,116
831,116
832,116
833,115
834,116
835,117
836,117
837,117
838,117
839,117
840,116
841,119
842,119
843,120
844,120
845,120
846,112
847,112
848,115
849,121
850,116
851,118
852,118
853,118
854,118
855,118
856,114
857,117
858,117
859,121
860,113
861,113
862,113
863,114
864,114
865,114
866,113
867,113
868,113
869,115
870,115
871,120
872,121
873,121
874,122
875,122
876,113
877,116
878,117
879,117
880,114
881,114
882,114
883,114
884,117
885,117
886,116
887,117
888,117
889,118
890,119
891,120
892,121
893,119
894,120
895,120
896,115
897,115
898,115
899,117
900,114
901,115
902,116
903,117
904,117
905,118
906,115
907,116
908,117
909,118
910,116
911,117
912,118
913,115
914,117
915,118
916,115
917,116
918,117
919,117
920,116
921,117
922,118
923,116
924,117
925,117
926,113
927,116
928,116
929,113
930,116
931,116
932,118
933,115
934,116
935,116
936,116
937,117
938,118
939,116
940,116
941,116
942,117
943,117
944,117
945,118
946,115
947,116
948,118
949,117
950,118
951,118
952,118
953,113
954,119
955,119
956,117
957,117
958,117
959,115
960,119
961,120
962,121
963,121
964,121
965,121
966,119
967,119
968,119
969,112
970,113
971,117
972,117
973,113
974,115
975,118
976,113
977,114
978,118
979,116
980,117
981,118
982,118
983,116
984,116
985,117
986,116
987,121
988,122
989,121
990,121
991,121
992,121
993,116
994,117
995,118
996,117
997,117
998,123
999,122
1000,122
1001,122
1002,122
1003,115
1004,115
1005,117
1006,117
1007,117
1008,117
1009,114
1010,115
1011,116
1012,117
1013,114
1014,114
1015,116
1016,116
1017,117
1018,118
1019,115
1020,116
1021,117
1022,119
1023,115
